title,url,text,category,answer
Ibrahim Ferrer,https://cs.wikipedia.org//wiki/Ibrahim_Ferrer,"Ibrahim Ferrer Planas (20. února 1927, San Luís u Santiaga de Cuba, Kuba – 6. srpna 2005, Havana, Kuba) byl kubánský zpěvák stylů son, guaracha, bolero a latin jazz. Známý kubánský hudebník spoluúčinkoval na hudebním albu Buena Vista Social Club, které produkoval Ry Cooder a které získalo v roce 1998 cenu Grammy. Toto album a stejnojmenný dokumentární film natočený o rok později přinesly Ferrerovi v závěru jeho kariéry mezinárodní úspěch.
",Pop. zpěváci,Zpěvák
Zdeněk Srstka,https://cs.wikipedia.org/wiki/Zden%C4%9Bk_Srstka,"Zdeněk Srstka (26. září 1935 Praha – 29. července 2019 Praha) byl český sportovec – vzpěrač a zápasník, kaskadér, herec malých rolí a moderátor. V roce 2010 byl přijat do Síně slávy Českého svazu vzpírání.
",Moderátoři CZ,Sportovec
Igor Klebanov,https://cs.wikipedia.org//wiki/Igor_Klebanov,"Igor Romanovič Klebanov (*29. března 1962) je teoretický fyzik, jehož výzkum je zaměřen na vztahy mezi teorií strun a kvantovou kalibrační teorií pole. Od roku 1989 působí jako profesor na Princetonské univerzitě.[1]
V roce 2016 byl zvolen do Národní akademie věd.[2]
",Fyzikové,Fyzik
Ivo Danilevič,https://cs.wikipedia.org//wiki/Ivo_Danilevi%C4%8D,"Ivo Danilevič (* 10. dubna 1970 Jablonec nad Nisou) je bývalý český bobista. Ve dvojbobu jezdil s Romanem Gomolou, později s Janem Stokláskou.
",Olympionici cz,Bobista
Věra Trnková,https://cs.wikipedia.org//wiki/V%C4%9Bra_Trnkov%C3%A1,"Věra Trnková (16. března 1934 Berehovo – 27. května 2018) byla česká matematička známá svou prací v oblasti topologie a teorie kategorií.[1]
",Topologové,Matematička
Jana Komrsková (gymnastka),https://cs.wikipedia.org//wiki/Jana_Komrskov%C3%A1_(gymnastka),"Jana Komrsková (* 6. května 1983, Roudnice nad Labem) je bývalá česká sportovní gymnastka. Zúčastnila se olympijských her v Sydney 2000 a Aténách 2004.
",Olympionici cz,Gymnastka
Aleš Juchelka,https://cs.wikipedia.org/wiki/Ale%C5%A1_Juchelka,"Aleš Juchelka (* 18. dubna 1976 Ostrava) je český politik, moderátor, scenárista a dramaturg, od října 2017 poslanec Poslanecké sněmovny PČR zvolený jako nestraník za hnutí ANO 2011, předtím v letech 2010 až 2014 zastupitel města Ostravy za TOP 09. V červnu 2024 se stal místopředsedou Poslanecké sněmovny PČR.
",Moderátoři CZ,Politik
Gerald Guralnik,https://cs.wikipedia.org//wiki/Gerald_Guralnik,"Gerald Guralnik (17. září 1936 Cedar Falls, Iowa – 26. dubna 2014 Providence, Rhode Island) byl americký fyzik, profesor na Brownově univerzitě. V roce 1964 se podílel na objevu Higgsova mechanismu a Higgsova bosonu, v práci společně s C. R. Hagenem a Tomem Kibblem.[1][2][3][4][5][6] V rámci 50. výročí vzniku Physical Review Letters uznal tento časopis objev Higgsova mechanismu jako jeden z nejzásadnějších ve své historii.[7] I když se obecně uznává, že autorem nejkomplexnější práce je Peter Higgs, skupina Guralnika, Hagena a Kibbleho byla sporně opomenuta při udílení Nobelovy ceny v roce 2013.[8][9][10][11] Guralnik získal v roce 2010 Sakuraiovu cenu.[12]
",Fyzikové,Fyzik.
Radek Juška,https://cs.wikipedia.org//wiki/Radek_Ju%C5%A1ka,"Radek Juška (* 8. března 1993 Hustopeče) je český atlet, skokan do dálky. Na Univerziádě v Tchaj-peji 2017 vytvořil skokem dlouhým 831 cm nový český rekord.[1] Na Halovém mistrovství Evropy v atletice 2015 v Praze vybojoval stříbrnou medaili osobním rekordem 810 cm.[2]
",Olympionici cz,Atlet.
Sting,https://cs.wikipedia.org//wiki/Sting,"Gordon Matthew Thomas Sumner, CBE (* 2. října 1951), známý spíš pod svým uměleckým jménem Sting, je anglický hudebník a občasný herec z Newcastle upon Tyne. Než se v roce 1985 vydal na sólovou dráhu, byl hlavním zpěvákem, skladatelem, a baskytaristou rockové skupiny sedmdesátých až osmdesátých let The Police.
",Pop. zpěváci,Hudebník
Aleš Háma,https://cs.wikipedia.org/wiki/Ale%C5%A1_H%C3%A1ma,"Aleš Háma (* 6. května 1973 Karlovy Vary) je český herec, zpěvák, kytarista, moderátor a komik.
",Moderátoři CZ,Herec
Luigi Castellucci,https://cs.wikipedia.org/wiki/Luigi_Castellucci,"Luigi Castellucci (17. září 1797 Bitonto – 4. listopadu 1877) byl italský architekt a inženýr. Patřil k puglijským architektům 19. století. Jeho nejznámějším dílem je náhrobek Torquata Tassa.
",Italští architekti,Architekt.
Alice (italská zpěvačka),https://cs.wikipedia.org//wiki/Alice_(italsk%C3%A1_zp%C4%9Bva%C4%8Dka),"Alice (čti alíče, nar. 26. září 1954 Forlì, Itálie), známá též jako Alice Visconti, vlastním jménem Carla Bissi, je italská zpěvačka, textařka a pianistka. Věnuje se širokému rozpětí žánrů – pop, rock, jazz, klasická hudba, elektronická hudba či experimentální styly. Při zpěvu využívá velký rozsah svého hlasu, často střídá různé hlasové polohy, výšky i barvu.
",Pop. zpěváci,Zpěvačka.
Markéta Jeriová,https://cs.wikipedia.org//wiki/Mark%C3%A9ta_Jeriov%C3%A1,"Markéta Jeriová (* 10. června 1976 Chomutov) je bývalá česká sáňkařka.
",Olympionici cz,Sáňkařka
Eva Semotanová,https://cs.wikipedia.org/wiki/Eva_Semotanov%C3%A1,"Eva Semotanová (* 2. prosince 1952 Praha)[1] je česká vysokoškolská pedagožka, historička zabývající se historickou geografií, dějinami kartografie a srovnávacími dějinami měst.
",Historikové CZ,Pedagožka.
Tomáš Krejčíř,https://cs.wikipedia.org/wiki/Tom%C3%A1%C5%A1_Krej%C4%8D%C3%AD%C5%99,"Tomáš Krejčíř (* 12. duben 1971 České Budějovice[1] ) je český herec a moderátor. Vystudoval DAMU a dále vystupoval v Ústí nad Labem na scéně Činoherního studia. Po nějaké době se zaměřil na práci v televizi, konkrétně v TV Prima. Po natočení první řady Rodinných pout přešel do TV Nova, kde dostal roli v seriálu Ordinace v růžové zahradě jako Roman Kříž. Poté moderoval spolu se Zorou Kepkovou Snídani s Novou. Pravidelně se objevuje i na Frekvenci 1.
",Moderátoři CZ,Herec
Ricky Martin,https://cs.wikipedia.org//wiki/Ricky_Martin,"Enrique Martín Morales[1] (* 24. prosince 1971 San Juan), známý pod uměleckým jménem Ricky Martin, je portorický zpěvák. Začínal jako člen chlapecké kapely Menudo, od roku 1991 působí jako sólový umělec.
",Pop. zpěváci,Zpěvák.
Li Čeng-tao,https://cs.wikipedia.org//wiki/Li_%C4%8Ceng-tao,"Tsung-Dao Lee (čínsky 李政道, Li Čeng-tao; pchin-jin: Li Zhengdao; 24. listopadu 1926, Šanghaj, Čína  – 4. srpna 2024 San Francisco, Spojené státy americké) byl americký vědec, nositel Nobelovy ceny za fyziku za rok 1957 za základní výzkum tzv. zákona zachování parity, což ho vedlo k významným objevům týkajícím se základních částic; Nobelovu cenu získal spolu s Jang Čen-ningem.
",Fyzikové,Vědec
Milan Perič (cyklista),https://cs.wikipedia.org//wiki/Milan_Peri%C4%8D_(cyklista),"Milan Perič (12. března 1928 – 4. května 1967) byl český cyklista. Účastnil se dvou závodů na Letních olympijských hrách 1952, na kterých se neumístil.[1] Byl synem cyklisty Antonína Periče, reprezentanta na Letních olympijských hrách 1924 a 1928.
Koncem třicátých let vypomáhal svému otci v jeho karlínské dílně vyrábět doplňky pro závodní kola.[2]
V roce 1949 se přidal k Armádnímu tělovýchodném klubu po boku například Jaroslava Šmída, Zdeňka Štěpánka, Jana Veselého, Vlastimila Růžičky či Vladimíra Koláře.[3] Reprezentoval i AC Sparta Praha,[4][5] například v hlavním závodě mužů v pátém ročníku závodu do vrchu 1947.[6] Byl trenérem týmů účastnících se Závodu míru.[7]
",Olympionici cz,cyklista
Arnolfo di Cambio,https://cs.wikipedia.org/wiki/Arnolfo_di_Cambio,"Arnolfo di Cambio (1245, Colle di Val d'Elsa – 1302, Florencie) byl italským sochařem a architektem.
",Italští architekti,Sochař.
Petr Hošťálek,https://cs.wikipedia.org/wiki/Petr_Ho%C5%A1%C5%A5%C3%A1lek,"Petr Hošťálek (* 8. srpna 1943 Mladá Boleslav) je český cestovatel a spisovatel.
",Cestovatelé CZ,Cestovatel
Canevalle,https://cs.wikipedia.org/wiki/Canevalle,"Canevalle (také Canevale nebo Canevalli) je příjmení rodiny italských barokních architektů a stavitelů, kteří pocházeli z Lanza v Lombardii a působili v 17. a 18. století v Praze, ve středních, severních a východních Čechách.
",Italští architekti,Architekt
Albert Abraham Michelson,https://cs.wikipedia.org//wiki/Albert_Abraham_Michelson,"Albert Abraham Michelson (19. prosince 1852, Strzelno – 9. května 1931, Pasadena) byl americký fyzik narozený v Polsku do židovské rodiny. V roce 1907 obdržel Nobelovu cenu za fyziku za své přesné optické přístroje a výzkum pomocí nich prováděný.
",Fyzikové,Fyzik
Jan Schmid,https://cs.wikipedia.org/wiki/Jan_Schmid,"Jan Schmid (14. června 1936 Tábor – 3. června 2024) byl český herec, režisér, kulturní publicista, textař, výtvarník, ilustrátor, scenárista, dramatik, moderátor, divadelní manažer a organizátor, divadelní pedagog, manžel herečky Jany Synkové a zakladatel Studia Ypsilon.
",Moderátoři CZ,Herec
Zdeněk Frolík,https://cs.wikipedia.org//wiki/Zden%C4%9Bk_Frol%C3%ADk,"Zdeněk Frolík (10. března 1933, Zlonice, Československo – 3. května 1989) byl český matematik, topolog a matematický analytik. Dosáhl řady výsledků v topologii, deskriptivní teorii množin a matematické analýze.
",Matematičtí analytici,Matematik
Donald Kessler,https://cs.wikipedia.org//wiki/Donald_Kessler,"Donald J. Kessler je americký astrofyzik a bývalý vědec NASA známý díky výzkumu týkajícímu se vesmírného odpadu.
",Fyzikové,Astrofyzik
Antonio Canevari,https://cs.wikipedia.org/wiki/Antonio_Canevari,"Antonio Canevari (1681, Řím – 1764, Neapol) byl italský vrcholně barokní architekt projektující v Římě, Lisabonu a Neapoli.
",Italští architekti,Architekt
Jiří Chalupa,https://cs.wikipedia.org/wiki/Ji%C5%99%C3%AD_Chalupa,"Jiří Chalupa (* 16. květen 1946 Praha) je dramaturg a scenárista České televize a v minulosti Československé televize. Je známý jako moderátor původního Studia Kamarád, kde působil společně s Lenkou Vavrinčíkovou. Je autorem scénářů k osmi pohádkám a jako dramaturg se podílel na téměř 50 filmech, z nichž většinu tvoří také pohádky.
",Moderátoři CZ,Dramaturg
Florestano Di Fausto,https://cs.wikipedia.org/wiki/Florestano_Di_Fausto,"Florestano Di Fausto (16. července 1890, Rocca Canterano, Itálie – 11. ledna 1965, Řím, Itálie) byl italský architekt, inženýr a politik. Byl rovněž i poslancem italského parlamentu.[1]
",Italští architekti,Architekt.
Václav Bednář,https://cs.wikipedia.org//wiki/V%C3%A1clav_Bedn%C3%A1%C5%99,"Václav Bednář (20. prosince 1905 Ostrava – 12. listopadu 1987 Praha) byl český operní pěvec-barytonista.
",Operní pěvci cz,Pěvec
Antonín Švorc,https://cs.wikipedia.org//wiki/Anton%C3%ADn_%C5%A0vorc,"Antonín Švorc (12. února 1934 Jaroměř – 21. února 2011 Praha [1][2]) byl český operní pěvec-barytonista.
",Operní pěvci cz,Pěvec
Michelozzo,https://cs.wikipedia.org/wiki/Michelozzo,"Michelozzo di Bartolomeo Michelozzi (1396, Florencie – 7. října 1472, Florencie) byl italský architekt a sochař. Je považovaný za jednoho z průkopníků renesanční architektury.
",Italští architekti,Architekt.
Pavla Topolánková,https://cs.wikipedia.org//wiki/Pavla_Topol%C3%A1nkov%C3%A1,"Pavla Topolánková, rozená Patáková[1], (* 7. května 1955 Bohumín) je bývalá[2] manželka Mirka Topolánka, podnikatelka a politička strany Politika 21.
",Podnikatelky cz,podnikatelka
Josef Polák (botanik),https://cs.wikipedia.org/wiki/Josef_Pol%C3%A1k_(botanik),"Josef Polák (18. března 1844 Nové Benátky[1] – 24. října 1899 Perth) byl český botanik, zahradník, květinář, šlechtitel a výzkumník dlouhodobě žijící a působící v Západní Austrálii. Byl jedním z prvních českých kolonistů v této části země, následně se vypracoval na zahradníka guvernérských zahrad v Perthu a posléze se také zúčastnil přírodovědné expedice při toku australské řeky Gascoyne.
",Cestovatelé CZ,Botanik.
Adrianna Luna,https://cs.wikipedia.org//wiki/Adrianna_Luna,"Adrianna Luna (* 12. května 1984, Los Angeles, Kalifornie, USA) je pseudonym americké pornoherečky, modelky a tanečnice mexicko-filipínského původu. Svoji kariéru začala v březnu roku 2011. Objevila se na obálce magazínu Penthouse pro listopad 2012.
",Pornoherečky usa,Pornoherečka.
Michal Deus,https://cs.wikipedia.org/wiki/Michal_Deus,"Michal Deus (* 8. prosince 1976, Praha) je český podnikatel, moderátor, pedagog a producent.
",Moderátoři CZ,Podnikatel.
Karel Čáslavský,https://cs.wikipedia.org/wiki/Karel_%C4%8C%C3%A1slavsk%C3%BD,"Karel Čáslavský (28. ledna 1937, Lipnice nad Sázavou – 2. ledna 2013,[1] Praha) byl český filmový archivář, historik, publicista a moderátor, pracovník Národního filmového archivu specializovaný na oblast zpravodajského filmu do roku 1945.
",Moderátoři CZ,Archivář
Tomáš Janků,https://cs.wikipedia.org//wiki/Tom%C3%A1%C5%A1_Jank%C5%AF,"Tomáš Janků (* 27. prosince 1974, Jablonec nad Nisou) je bývalý český atlet, výškař.
",Olympionici cz,Atlet.
Míra Hejda,https://cs.wikipedia.org/wiki/M%C3%ADra_Hejda,"Míra Hejda, vlastním jménem Miroslav Hejda (* 10. října 1983 Plzeň), je český moderátor, producent a podnikatel. Mezi lety 2014 a 2020 moderoval televizní pořad Snídaně s Novou s manželkou Zorkou. Moderuje vlastní talkshow Limuzína na TV Óčko. Jako Osobní řidič má na Primě show o autech a provozuje dvě online televize o bydlení a architektuře.
",Moderátoři CZ,Moderátor
Domenico Fontana,https://cs.wikipedia.org/wiki/Domenico_Fontana,"Domenico Fontana (1543, Melide, Švýcarsko – 28. června 1607, Neapol, Itálie) byl italský architekt, malíř a sochař pozdní renesance.
",Italští architekti,Architekt
Filip Sychra,https://cs.wikipedia.org/wiki/Filip_Sychra,"Filip Sychra (* 16. října 1972 Praha) je český herec, moderátor, zpěvák, pedagog a publicista. K divadlu a hudbě měl blízko díky své matce Mileně Zahrynowské, která působila v Hudebním divadle Karlín, v televizi a ve filmu. A také díky babičce Zdeňce, houslové virtuosce, dceři českého nakladatele a skladatele Karla Josefa Barvitia.[1] Jeho obchod s hudebninami, hudebními nástroji i nakladatelství převzal v roce 1914 bratr Zdeňky, Karel Barvitius, a vedl jej až do roku 1949, kdy byly nakladatelství a obchod násilně vyvlastněny komunistickým režimem.
",Moderátoři CZ,Herec
Alena Hanušová,https://cs.wikipedia.org//wiki/Alena_Hanu%C5%A1ov%C3%A1,"Alena Hanušová (* 29. květen 1991 Sokolov) je česká basketbalová reprezentantka, hrající na pozici křídla. V reprezentaci působí už od mládežnických kategorií. Do seniorské reprezentace se poprvé dostala v roce 2011, kdy s národním týmem skončila na Mistrovství Evropy na 4. místě. Startovala též na Letních olympijských hrách 2012, kde se Češky umístily na sedmé příčce.
",Olympionici cz,Basketbalistka
Josef Carda,https://cs.wikipedia.org/wiki/Josef_Carda,"Josef Carda (* 18. ledna 1956 Ústí nad Labem) je český herec, bavič a moderátor.
",Moderátoři CZ,Herec
Petr Lacina,https://cs.wikipedia.org//wiki/Petr_Lacina,"Petr Lacina (* 27. července 1973 Praha) je bývalý český zápasník-judista, účastník olympijských her v roce 1996 a dlouholetý šéftrenér české judistické reprezentace.
",Olympionici cz,Zápasník
František Vymětal,https://cs.wikipedia.org/wiki/Franti%C5%A1ek_Vym%C4%9Btal,"František Vymětal (1. srpna 1920 Ladín – 17. srpna 2000 Olomouc) byl katolický kněz, kanovník Metropolitní kapituly u svatého Václava v Olomouci, předseda prokomunistické katolické organizace Pacem in terris a bezpartijní poslanec České národní rady a Sněmovny lidu Federálního shromáždění za normalizace.
",Teologové CZ,Kněz
Lippo Memmi,https://cs.wikipedia.org/wiki/Lippo_Memmi,"Lippo Memmi, vlastním jménem Filippo di Memmo Filipucci[1] (asi 1285 Siena – 1357 Siena), byl italský gotický malíř a architekt toskánského původu, činný v Sieně, Pise, Orvietu a San Gimignanu.
",Italští architekti,Malíř
C. R. Hagen,https://cs.wikipedia.org//wiki/C._R._Hagen,"Carl Richard Hagen (* 2. února 1937 Chicago, Illinois) je americký fyzik, který působí jako profesor na Rochesterské univerzitě. Nejvíce se proslavil příspěvkem ke standardnímu modelu a narušení symetrie, když v roce 1964 společně s Geraldem Guralnikem a Tomem Kibble objevili Higgsův mechanismus a Higgsův boson.[1][2][3][4][5] Časopis Physical Review Letters jmenoval při oslavách 50. výročí svého založení tento objev jako jeden z nejdůležitějších ve své historii.[6] Obecně je přijímáno, že autorem nejkomplexnější práce o Higgsově mechanismu je Peter Higgs, skupina Guralnika, Hagena a Kibbleho nebyla sporně zahrnuta do udělení Nobelovy ceny v roce 2013.[7][8][9][10][11][12] Hagen získal v roce 2010 Sakuraiovu cenu.[13][14][15][16][17]
",Fyzikové,Fyzik
Radovan Fořt,https://cs.wikipedia.org//wiki/Radovan_Fo%C5%99t,"Radovan Fořt (* 14. února 1965 Ústí nad Labem) je bývalý český reprezentant v cyklokrosu, silniční cyklistice a na horských kolech. Závodil za kluby Spartak Ústí nad Labem, RH Hradec Králové, RH Plzeň, SKP Duha Lanškroun. V roce 1982 získal 3. místo na MS juniorů v cyklokrosu. V roce 1986 se účastnil Závodu míru[1]. V roce 1996 startoval na premiéře MTB na LOH v Atlantě a obsadil 24. místo[2], což bylo nejlepší olympijské umístění českých bikerů až do roku 2004, kdy jej překonal Radim Kořínek. V současnosti provozuje v Lanškrouně prodejnu Cyklo Fořt (od roku 2005).
",Olympionici cz,Cyklista
